Battery History (2% used, 6260 used of 256KB, 58 strings using 5878):
                    0 (9) RESET:TIME: 2015-10-05-10-46-56
  Wake lock u0a114 wake:com.joelapenna.foursquared/com.foursquare.pilgrim.service.PilgrimLocationClientFireService: 2s 570ms (52 times) realtime
  Wake lock u0a7 Checkin Service: 1s 863ms (2 times) realtime
  Wake lock u0a7 UlrDispSvcFastWL: 1s 753ms (77 times) realtime
  Wake lock 1013 AudioMix: 1s 436ms (1 times) realtime
  Wake lock u0a114 GCoreFlp: 1s 262ms (72 times) realtime
  Wake lock 1000 *backup*: 1s 235ms (3 times) realtime
  Wake lock u0a114 wake:com.joelapenna.foursquared/com.foursquare.pilgrim.service.PilgrimBackupTimerService: 923ms (2 times) realtime
  Wake lock u0a110 *net_scheduler*: 742ms (2 times) realtime
  Wake lock u0a7 GCoreFlp: 672ms (133 times) realtime
  Wake lock u0a129 *alarm*: 661ms (6 times) realtime
  Wake lock u0a19 GCoreFlp: 557ms (48 times) realtime
  Wake lock u0a73 *alarm*: 534ms (50 times) realtime
  Wake lock u0a51 *alarm*: 529ms (1 times) realtime
  Wake lock u0a33 *alarm*: 493ms (4 times) realtime
  Wake lock u0a88 *alarm*: 410ms (4 times) realtime
  Wake lock u0a7 Wakeful StateMachine: GeofencerStateMachine: 342ms (83 times) realtime
  Wake lock u0a7 Icing: 233ms (3 times) realtime
  Wake lock u0a19 RequestScheduleEvaluatorService: 208ms (15 times) realtime
  Wake lock u0a137 *alarm*: 207ms (6 times) realtime
  Wake lock u0a114 *alarm*: 206ms (15 times) realtime
  Wake lock u0a19 CalendarIntentService: 199ms (3 times) realtime
  Wake lock 1001 RILJ: 182ms (35 times) realtime
  Wake lock u0a7 GCM_CONN: 174ms (4 times) realtime
  Wake lock u0a19 *alarm*: 167ms (12 times) realtime
  Wake lock u0a137 MqttPush: 156ms (2 times) realtime
  Wake lock u0a19 ContextManagerWakeLock: 148ms (3 times) realtime
  Wake lock u0a76 *alarm*: 132ms (5 times) realtime
  Wake lock 1000 GpsLocationProvider: 128ms (4 times) realtime
  Wake lock u0a33 AlarmClock: 119ms (1 times) realtime
  Wake lock u0a51 hangouts_rtcs: 116ms (2 times) realtime
  Wake lock 1000 NetworkStats: 111ms (5 times) realtime
  Wake lock u0a114 wake:com.joelapenna.foursquared/com.foursquare.common.service.UnifiedLoggingSubmitService: 110ms (3 times) realtime
  Wake lock u0a89 wake:com.google.android.apps.photos/.jobqueue.JobService: 109ms (1 times) realtime
  Wake lock u0a89 OnlineActionService: 94ms (1 times) realtime
  Wake lock u0a89 wake:com.google.android.apps.photos/.actionqueue.OnlineActionService: 82ms (2 times) realtime
  Wake lock u0a89 *alarm*: 75ms (1 times) realtime
  Wake lock u0a7 LocationManagerService: 74ms (12 times) realtime
  Wake lock 1000 LocationManagerService: 62ms (12 times) realtime
  Wake lock u0a7 Event Log Service: 62ms (2 times) realtime
  Wake lock u0a88 wake:com.google.android.apps.fitness/.api.services.ActivityDetectionService: 24ms (5 times) realtime
  Wake lock u0a7 Event Log Handoff: 19ms (2 times) realtime
  Wake lock u0a7 GCM_HB_ALARM: 18ms (4 times) realtime
  Wake lock u0a31 wake:com.android.chrome/org.chromium.content.browser.BackgroundSyncLauncherService: 16ms (2 times) realtime
  Wake lock u0a19 NotificationRefresh_wakelock: 12ms (2 times) realtime
  Wake lock 1001 *alarm*: 11ms (1 times) realtime
  Wake lock 1000 PhoneWindowManager.mPowerKeyWakeLock: 10ms (1 times) realtime
  Wake lock u0a63 wake:com.google.android.apps.plus/.service.PhotosAppTransitionService: 9ms (1 times) realtime
  Wake lock 1000 NlpWakeLock: 5ms (12 times) realtime
  Wake lock u0a7 Checkin Handoff: 4ms (2 times) realtime
  Wake lock u0a89 DatabaseProcessorService: 4ms (1 times) realtime
  Wake lock 1000 SyncLoopWakeLock: 4ms (3 times) realtime
  Wake lock u0a7 GeofencePendingIntentWakeLock: 3ms (3 times) realtime
  Wake lock 1000 SyncManagerHandleSyncAlarm: 3ms (1 times) realtime
  Wake lock u0a63 AsyncService: 1ms (1 times) realtime

  0:
    Mobile network: 480B received, 338B sent (packets 2 received, 5 sent)
    Mobile radio active: 595ms (50.0%) 1x @ 85.0 mspp
    Wi-Fi network: 8.03KB received, 2.58KB sent (packets 66 received, 45 sent)
    Proc thermal-engine-hh:
      CPU: 70ms usr + 220ms krn ; 0ms fg
    Proc rmt_storage:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc flush-179:0:
      CPU: 0ms usr + 2s 290ms krn ; 0ms fg
    Proc sync_supers:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wl_event_handle:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc sdcard:
      CPU: 18s 120ms usr + 12m 31s 330ms krn ; 0ms fg
    Proc zygote:
      CPU: 460ms usr + 260ms krn ; 0ms fg
    Proc ueventd:
      CPU: 1s 360ms usr + 6s 840ms krn ; 0ms fg
    Proc irq/362-s3350:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc jbd2/mmcblk0p28:
      CPU: 0ms usr + 680ms krn ; 0ms fg
    Proc lmkd:
      CPU: 100ms usr + 370ms krn ; 0ms fg
    Proc logd:
      CPU: 3s 630ms usr + 4s 960ms krn ; 0ms fg
    Proc netd:
      CPU: 100ms usr + 300ms krn ; 0ms fg
    Proc rild:
      CPU: 90ms usr + 20ms krn ; 0ms fg
    Proc vold:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Proc mpdecision:
      CPU: 2s 880ms usr + 26s 800ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 290ms krn ; 0ms fg
    Proc kworker/0:0:
      CPU: 260ms usr + 9s 280ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 30ms usr + 4s 750ms krn ; 0ms fg
    Proc kworker/0:2:
      CPU: 0ms usr + 5s 140ms krn ; 0ms fg
    Proc kworker/u:0:
      CPU: 210ms usr + 30ms krn ; 0ms fg
    Proc kworker/u:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u:7:
      CPU: 0ms usr + 910ms krn ; 0ms fg
    Proc kworker/u:8:
      CPU: 0ms usr + 980ms krn ; 0ms fg
    Proc sensors.qcom:
      CPU: 140ms usr + 210ms krn ; 0ms fg
    Proc healthd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc dhd_watchdog_th:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc mmcqd/1:
      CPU: 0ms usr + 7s 260ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 7s 30ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 50ms usr + 110ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 940ms krn ; 0ms fg
    Proc dhd_dpc:
      CPU: 0ms usr + 1s 40ms krn ; 0ms fg
    Proc dhd_rxf:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc netmgrd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc kworker/0:0H:
      CPU: 0ms usr + 8s 560ms krn ; 0ms fg
    Proc kworker/0:2H:
      CPU: 0ms usr + 12s 270ms krn ; 0ms fg
    Proc kworker/u:0H:
      CPU: 0ms usr + 8s 600ms krn ; 0ms fg
  1000:
    Mobile network: 264B received, 404B sent (packets 3 received, 4 sent)
    Mobile radio active: 595ms (50.0%) 1x @ 85.0 mspp
    Wi-Fi network: 5.89KB received, 2.80KB sent (packets 12 received, 13 sent)
    User activity: 3 other, 2 touch
    Wake lock SyncLoopWakeLock: 4ms partial (3 times) realtime
    Wake lock ActivityManager-Launch realtime
    Wake lock GpsLocationProvider: 128ms partial (4 times) realtime
    Wake lock *backup*: 1s 235ms partial (3 times) realtime
    Wake lock NetworkStats: 111ms partial (5 times) realtime
    Wake lock SyncManagerHandleSyncAlarm: 3ms partial (1 times) realtime
    Wake lock AudioMix realtime
    Wake lock PhoneWindowManager.mPowerKeyWakeLock: 10ms partial (1 times) realtime
    Wake lock *alarm*: 7s 786ms partial (69 times) realtime
    Wake lock NlpWakeLock: 5ms partial (12 times) realtime
    Wake lock LocationManagerService: 62ms partial (12 times) realtime
    Wake lock WifiSuspend realtime
    Wake lock ActivityManager-Sleep: 3s 214ms partial (1 times) realtime
    TOTAL wake: 12s 558ms partial realtime
    Sensor 0: 15s 407ms realtime (1 times)
    Foreground activities: 1h 0m 31s 472ms realtime (0 times)
    Foreground for: 1h 0m 31s 472ms 
    Proc system:
      CPU: 26s 0ms usr + 15s 700ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 320ms usr + 650ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 70ms usr + 110ms krn ; 0ms fg
    Apk android:
      7 wakeup alarms
    Apk com.android.providers.settings:
      (nothing executed)
  1001:
    Wake lock RILJ: 182ms partial (35 times) realtime
    Wake lock *alarm*: 11ms partial (1 times) realtime
    TOTAL wake: 193ms partial realtime
    Foreground for: 1h 0m 31s 472ms 
    Proc bridgemgrd:
      CPU: 50ms usr + 110ms krn ; 0ms fg
    Proc com.qualcomm.qcrilmsgtunnel:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.redbend.vdmc:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc qmuxd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 210ms usr + 110ms krn ; 0ms fg
    Apk com.android.phone:
      1 wakeup alarms
  1002:
    Wake lock bluedroid_timer: 22s 279ms partial (178 times) realtime
    Foreground for: 1h 0m 31s 472ms 
    Proc *wakelock*:
      CPU: 9s 180ms usr + 31s 660ms krn ; 0ms fg
    Proc com.android.bluetooth:
      CPU: 1m 19s 880ms usr + 7m 23s 480ms krn ; 0ms fg
  1013:
    Wake lock AudioMix: 1s 436ms partial (1 times) realtime
    Proc mediaserver:
      CPU: 0ms usr + 560ms krn ; 0ms fg
  1027:
    Wake lock NfcService:mRoutingWakeLock realtime
    Foreground for: 1h 0m 31s 472ms 
    Proc com.android.nfc:
      CPU: 60ms usr + 60ms krn ; 0ms fg
  u0a1:
    Foreground for: 16m 12s 387ms 
    Active for: 16m 13s 892ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.android.providers.calendar:
      CPU: 30ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.android.providers.calendar:
      Service com.android.providers.calendar.EmptyService:
        Created for: 1s 86ms uptime
        Starts: 1, launches: 1
  u0a2:
    Foreground for: 1h 0m 31s 472ms 
  u0a3:
    Foreground for: 20m 47s 939ms 
    Active for: 20m 48s 225ms 
    Running for: 1h 0m 31s 472ms 
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
      1 starts
  u0a4:
    Foreground for: 51m 4s 982ms 
    Running for: 1h 0m 31s 472ms 
  u0a5:
    Foreground for: 33m 43s 333ms 
    Active for: 33m 44s 453ms 
    Running for: 1h 0m 31s 472ms 
    Proc android.process.media:
      CPU: 80ms usr + 20ms krn ; 0ms fg
      1 starts
    Apk com.android.providers.media:
      Service com.android.providers.media.MtpService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
    Apk com.android.providers.downloads:
      Service com.android.providers.downloads.DownloadService:
        Created for: 330ms uptime
        Starts: 3, launches: 3
  u0a6:
    Foreground for: 1h 0m 31s 472ms 
  u0a7:
    Wi-Fi network: 28.38KB received, 22.49KB sent (packets 102 received, 108 sent)
    Wifi Running: 0ms (0.0%)
    Full Wifi Lock: 27s 955ms (0.8%)
    Wifi Scan: 16s 709ms (0.5%)
    Wake lock UlrDispSvcFastWL: 1s 753ms partial (77 times) realtime
    Wake lock Event Log Handoff: 19ms partial (2 times) realtime
    Wake lock fingerprint_scanner_local realtime
    Wake lock UlrDispSvcSlowWL: 3s 266ms partial (1 times) realtime
    Wake lock BleScanCompatLib_WakeLock: 4s 519ms partial (6 times) realtime
    Wake lock BleScanReporter_WakeLock: 4s 488ms partial (6 times) realtime
    Wake lock Event Log Service: 62ms partial (2 times) realtime
    Wake lock Icing: 233ms partial (3 times) realtime
    Wake lock Checkin Handoff: 4ms partial (2 times) realtime
    Wake lock NlpCollectorWakeLock: 24s 902ms partial (5 times) realtime
    Wake lock GCM_HB_ALARM: 18ms partial (4 times) realtime
    Wake lock GCM_CONN: 174ms partial (4 times) realtime
    Wake lock GeofencePendingIntentWakeLock: 3ms partial (3 times) realtime
    Wake lock fingerprint_scanner_static realtime
    Wake lock Wakeful StateMachine: GeofencerStateMachine: 342ms partial (83 times) realtime
    Wake lock Checkin Service: 1s 863ms partial (2 times) realtime
    Wake lock *alarm*: 2s 941ms partial (185 times) realtime
    Wake lock ContextManagerWakeLock: 6s 562ms partial (169 times) realtime
    Wake lock NlpWakeLock: 13s 938ms partial (32 times) realtime
    Wake lock LocationManagerService: 74ms partial (12 times) realtime
    Wake lock GCoreFlp: 672ms partial (133 times) realtime
    Wake lock *net_scheduler*: 9s 734ms partial (13 times) realtime
    TOTAL wake: 1m 15s 567ms partial realtime
    Sensor GPS: 30s 136ms realtime (1 times)
    Sensor 35: 55m 7s 737ms realtime (3 times)
    Foreground for: 1h 0m 31s 472ms 
    Proc com.google.android.gms.persistent:
      CPU: 3s 360ms usr + 1s 460ms krn ; 0ms fg
    Proc com.google.android.gms.wearable:
      CPU: 200ms usr + 100ms krn ; 0ms fg
      2 starts
    Proc com.google.android.gms.unstable:
      CPU: 40ms usr + 20ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms:
      CPU: 1s 380ms usr + 540ms krn ; 0ms fg
    Proc *wakelock*:
      CPU: 3s 100ms usr + 5s 730ms krn ; 0ms fg
    Proc com.google.process.gapps:
      CPU: 7s 250ms usr + 2s 460ms krn ; 0ms fg
    Apk com.google.android.gms:
      100 wakeup alarms
      Service com.google.android.gms.init.InitializeIntentService:
        Created for: 21ms uptime
        Starts: 3, launches: 3
      Service com.google.android.gms.droidguard.DroidGuardService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.location.fused.FusedLocationService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.playlog.uploader.UploaderService:
        Created for: 7s 472ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.config.ConfigService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.signin.service.SignInAsyncService:
        Created for: 1s 868ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.auth.frp.FrpService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.location.geocode.GeocodeService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.fitness.service.sessions.FitSessionsBroker:
        Created for: 83ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.icing.service.LightweightIndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.LightweightIndexService$LightweightWorkerService:
        Created for: 517ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.playlog.service.PlayLogBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.location.fused.service.FusedProviderService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.wearable.service.WearableService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.clearcut.service.ClearcutLoggerIntentService:
        Created for: 42s 936ms uptime
        Starts: 70, launches: 70
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 9
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 17
      Service com.google.android.gms.auth.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 9
      Service com.google.android.gms.reminders.service.RemindersIntentService:
        Created for: 2s 50ms uptime
        Starts: 4, launches: 4
      Service com.google.android.gms.checkin.EventLogService:
        Created for: 280ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.fitness.service.history.FitHistoryBroker:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.mdm.services.NetworkQualityAndroidService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.kids.chimera.KidsApiServiceProxy:
        Created for: 1s 532ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.checkin.CheckinService:
        Created for: 3s 823ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 358ms uptime
        Starts: 3, launches: 3
      Service com.google.android.gms.backup.BackupTransportService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.usagereporting.service.UsageReportingService:
        Created for: 0ms uptime
        Starts: 0, launches: 64
      Service com.google.android.gms.auth.be.GoogleAccountDataService:
        Created for: 0ms uptime
        Starts: 0, launches: 20
      Service com.google.android.gms.fitness.store.maintenance.StoreMaintenanceService:
        Created for: 72ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.cast.media.CastMediaRouteProviderService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.reminders.service.RemindersService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.auth.be.appcert.AppCertService:
        Created for: 0ms uptime
        Starts: 0, launches: 5
      Service com.google.android.gms.auth.be.account.AccountStatusChecker$InitializeService:
        Created for: 54ms uptime
        Starts: 3, launches: 3
      Service com.google.android.gms.cast.service.CastDeviceScannerIntentService:
        Created for: 2s 47ms uptime
        Starts: 4, launches: 4
      Service com.google.android.gms.app.service.PackageBroadcastService:
        Created for: 11ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.herrevad.services.NetworkQualityService$NetworkQualityWorkerService:
        Created for: 687ms uptime
        Starts: 1, launches: 1
      Service com.google.android.location.network.NetworkLocationService:
        Created for: 22ms uptime
        Starts: 11, launches: 1
      Service com.google.android.gms.lockbox.LockboxService:
        Created for: 4s 726ms uptime
        Starts: 61, launches: 61
      Service com.google.android.gms.signin.service.SignInBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.analytics.service.AnalyticsService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.location.geofencer.service.GeofenceProviderService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.security.snet.SnetAlarmService:
        Created for: 13ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.phenotype.service.PhenotypeIntentService:
        Created for: 5s 307ms uptime
        Starts: 5, launches: 5
      Service com.google.android.gms.common.stats.net.NetworkReportService:
        Created for: 2s 229ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.playlog.service.PlayLogIntentService:
        Created for: 1s 75ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.wearable.service.WearableControlService:
        Created for: 8ms uptime
        Starts: 1, launches: 1
  u0a8:
    Foreground for: 1h 0m 31s 472ms 
  u0a10:
    Foreground for: 1h 0m 31s 472ms 
  u0a11:
    Foreground for: 30m 14s 994ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.google.android.partnersetup:
      CPU: 10ms usr + 10ms krn ; 0ms fg
      1 starts
  u0a12:
    User activity: 2 other
    Wake lock show keyguard realtime
    Wake lock *vibrator* realtime
    Wake lock AudioMix realtime
    Vibrator: 5ms realtime (1 times)
    Foreground activities: 9s 347ms realtime (1 times)
    Foreground for: 1h 0m 31s 472ms 
    Proc com.android.systemui:
      CPU: 2s 90ms usr + 550ms krn ; 0ms fg
  u0a13:
    Foreground for: 1h 0m 30s 620ms 
    Running for: 1h 0m 31s 472ms 
  u0a14:
    Foreground activities: 1h 0m 31s 472ms realtime (0 times)
    Active for: 1h 0m 31s 472ms 
  u0a16:
    Foreground for: 30m 3s 714ms 
    Active for: 30m 3s 914ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.google.android.setupwizard:
      CPU: 10ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a17:
    Foreground for: 1h 0m 31s 472ms 
  u0a19:
    Wi-Fi network: 16.35KB received, 4.22KB sent (packets 30 received, 33 sent)
    Wifi Running: 0ms (0.0%)
    Full Wifi Lock: 15s 927ms (0.4%)
    Wifi Scan: 14s 839ms (0.4%)
    Wake lock CalendarIntentService: 199ms partial (3 times) realtime
    Wake lock EntriesRefresh_wakelock: 4s 37ms partial (2 times) realtime
    Wake lock NotificationRefresh_wakelock: 12ms partial (2 times) realtime
    Wake lock RequestScheduleEvaluatorService: 208ms partial (15 times) realtime
    Wake lock *alarm*: 167ms partial (12 times) realtime
    Wake lock ContextManagerWakeLock: 148ms partial (3 times) realtime
    Wake lock NlpWakeLock: 13s 553ms partial (24 times) realtime
    Wake lock GCoreFlp: 557ms partial (48 times) realtime
    TOTAL wake: 18s 881ms partial realtime
    Foreground activities: 1h 0m 31s 472ms realtime (0 times)
    Foreground for: 1h 0m 31s 472ms 
    Proc com.google.android.googlequicksearchbox:
      CPU: 100ms usr + 70ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 1s 30ms usr + 580ms krn ; 0ms fg
      1 starts
    Proc *wakelock*:
      CPU: 100ms usr + 280ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      1 wakeup alarms
      Service com.google.android.sidekick.main.entry.EntriesRefreshIntentService:
        Created for: 10s 273ms uptime
        Starts: 2, launches: 2
      Service com.google.android.apps.gsa.sidekick.main.kato.RequestScheduleEvaluatorService:
        Created for: 938ms uptime
        Starts: 8, launches: 8
      Service com.google.android.apps.gsa.sidekick.main.kato.ScreenOnService:
        Created for: 39m 48s 389ms uptime
        Starts: 1, launches: 1
      Service com.google.android.sidekick.main.notifications.NotificationRefreshService:
        Created for: 87ms uptime
        Starts: 2, launches: 2
      Service com.google.android.sidekick.main.calendar.CalendarIntentService:
        Created for: 630ms uptime
        Starts: 1, launches: 1
      Service com.google.android.velvet.VelvetBackgroundTasksImpl$Service:
        Created for: 1s 477ms uptime
        Starts: 2, launches: 2
      Service com.google.android.search.core.icingsync.UpdateIcingCorporaService:
        Created for: 302ms uptime
        Starts: 1, launches: 1
      Service com.google.android.speech.grammar.GrammarCompilationService:
        Created for: 742ms uptime
        Starts: 1, launches: 1
    Apk com.google.android.gms:
      11 wakeup alarms
  u0a23:
    Foreground for: 1h 0m 31s 472ms 
  u0a28:
    Wake lock StartingAlertService: 5s 98ms partial (1 times) realtime
    Foreground for: 33m 45s 678ms 
    Active for: 33m 46s 154ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.google.android.calendar:
      CPU: 40ms usr + 20ms krn ; 0ms fg
      1 starts
    Apk com.google.android.calendar:
      Service com.android.calendar.widget.CalendarAppWidgetService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.android.calendar.alerts.AlertService:
        Created for: 5s 96ms uptime
        Starts: 1, launches: 1
  u0a29:
    Foreground for: 1h 0m 31s 472ms 
  u0a31:
    Wake lock wake:com.android.chrome/org.chromium.content.browser.BackgroundSyncLauncherService: 16ms partial (2 times) realtime
    Foreground for: 1h 0m 31s 472ms 
    Proc com.android.chrome:
      CPU: 10ms usr + 30ms krn ; 0ms fg
      1 starts
    Apk com.android.chrome:
      Service org.chromium.content.browser.BackgroundSyncLauncherService:
        Created for: 60ms uptime
        Starts: 2, launches: 2
  u0a32:
    Foreground for: 1h 0m 20s 73ms 
    Running for: 1h 0m 31s 472ms 
  u0a33:
    Wake lock AlarmClock: 119ms partial (1 times) realtime
    Wake lock *alarm*: 493ms partial (4 times) realtime
    TOTAL wake: 612ms partial realtime
    Foreground for: 13m 26s 904ms 
    Active for: 13m 52s 453ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.google.android.deskclock:
      CPU: 120ms usr + 60ms krn ; 0ms fg
      1 starts
    Apk com.google.android.deskclock:
      1 wakeup alarms
      Service com.android.alarmclock.DigitalAppWidgetService:
        Created for: 0ms uptime
        Starts: 0, launches: 4
      Service com.android.deskclock.WearableSyncService:
        Created for: 30s 138ms uptime
        Starts: 1, launches: 1
  u0a34:
    Foreground for: 1h 0m 31s 472ms 
  u0a35:
    Foreground for: 1h 0m 31s 62ms 
    Running for: 1h 0m 31s 472ms 
  u0a37:
    Foreground for: 1h 0m 31s 472ms 
  u0a40:
    Foreground for: 1h 0m 31s 472ms 
  u0a41:
    Foreground for: 1h 0m 31s 472ms 
  u0a42:
    Foreground for: 1h 0m 31s 472ms 
  u0a43:
    Foreground for: 1h 0m 31s 472ms 
  u0a49:
    Foreground for: 1h 0m 31s 472ms 
  u0a51:
    Wi-Fi network: 572B received, 804B sent (packets 7 received, 8 sent)
    Wake lock hangouts_rtcs: 116ms partial (2 times) realtime
    Wake lock *alarm*: 529ms partial (1 times) realtime
    TOTAL wake: 645ms partial realtime
    Foreground activities: 1h 0m 31s 472ms realtime (0 times)
    Foreground for: 18m 49s 665ms 
    Active for: 19m 1s 225ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.google.android.talk:
      CPU: 70ms usr + 30ms krn ; 0ms fg
      1 starts
    Apk com.google.android.talk:
      1 wakeup alarms
      Service com.google.android.libraries.hangouts.video.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.hangouts.realtimechat.RealTimeChatService:
        Created for: 376ms uptime
        Starts: 2, launches: 2
      Service com.google.android.apps.hangouts.service.NetworkConnectionCheckingService:
        Created for: 193ms uptime
        Starts: 2, launches: 2
      Service com.google.android.apps.hangouts.requestwriter.RequestWriter:
        Created for: 10s 390ms uptime
        Starts: 2, launches: 2
  u0a52:
    Foreground for: 1h 0m 31s 472ms 
  u0a54:
    Active for: 1h 0m 31s 472ms 
    Proc com.google.android.inputmethod.latin:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a56:
    Foreground for: 1h 0m 19s 737ms 
    Active for: 1h 0m 20s 959ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.google.android.apps.magazines:
      CPU: 0ms usr + 10ms krn ; 0ms fg
      1 starts
  u0a57:
    Wi-Fi network: 208B received, 327B sent (packets 4 received, 5 sent)
    Foreground for: 50m 51s 278ms 
    Active for: 50m 51s 415ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.google.android.apps.maps:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a58:
    Active for: 1h 0m 31s 472ms 
    Proc com.google.android.music:main:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a60:
    Foreground for: 1h 0m 31s 472ms 
  u0a61:
    Foreground for: 1h 0m 31s 472ms 
  u0a63:
    Wake lock wake:com.google.android.apps.plus/.service.PhotosAppTransitionService: 9ms partial (1 times) realtime
    Wake lock AsyncService: 1ms partial (1 times) realtime
    TOTAL wake: 10ms partial realtime
    Foreground for: 20m 39s 348ms 
    Active for: 20m 39s 569ms 
    Running for: 1h 0m 31s 472ms 
    Proc com.google.android.apps.plus:
      CPU: 50ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.apps.plus:
      Service com.google.android.apps.plus.service.PhotosAppTransitionService:
        Created for: 28ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.plus.service.PackagesMediaMonitor$AsyncService:
        Created for: 7ms uptime
        Starts: 1, launches: 1
  u0a64:
    Foreground for: 1h 0m 31s 472ms 
  u0a68:
    Foreground for: 1h 0m 31s 472ms 
  u0a70:
    Foreground for: 1h 0m 31s 472ms 
  u0a71:
    Foreground activities: 1h 0m 31s 472ms realtime (0 times)
